

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 30 16:18:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
    70                           	psect	text56,local,class=CODE,merge=1,delta=2
    71                           	psect	text57,local,class=CODE,merge=1,delta=2
    72                           	psect	text58,local,class=CODE,merge=1,delta=2
    73                           	psect	text59,local,class=CODE,merge=1,delta=2
    74                           	psect	text60,local,class=CODE,merge=1,delta=2
    75                           	psect	text61,local,class=CODE,merge=1,delta=2
    76                           	psect	text62,local,class=CODE,merge=1,delta=2
    77                           	psect	text63,local,class=CODE,merge=1,delta=2
    78                           	psect	text64,local,class=CODE,merge=1,delta=2
    79                           	psect	text65,local,class=CODE,merge=1,delta=2
    80                           	psect	text66,local,class=CODE,merge=1,delta=2
    81                           	psect	text67,local,class=CODE,merge=1,delta=2
    82                           	psect	text68,local,class=CODE,merge=1,delta=2
    83                           	psect	text69,local,class=CODE,merge=1,delta=2
    84                           	psect	text70,local,class=CODE,merge=1,delta=2
    85                           	psect	text71,local,class=CODE,merge=1,delta=2
    86                           	psect	text72,local,class=CODE,merge=1,delta=2
    87                           	psect	text73,local,class=CODE,merge=1,delta=2
    88                           	psect	text74,local,class=CODE,merge=1,delta=2
    89                           	psect	text75,local,class=CODE,merge=1,delta=2
    90                           	psect	text76,local,class=CODE,merge=1,delta=2
    91                           	psect	text77,local,class=CODE,merge=1,delta=2
    92                           	psect	text78,local,class=CODE,merge=1,delta=2
    93                           	psect	text79,local,class=CODE,merge=1,delta=2
    94                           	psect	text80,local,class=CODE,merge=1,delta=2
    95                           	psect	text81,local,class=CODE,merge=1,delta=2
    96                           	psect	text82,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text83,local,class=CODE,merge=1,delta=2,group=1
    98                           	psect	text84,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text85,local,class=CODE,merge=1,delta=2
   100                           	psect	text86,local,class=CODE,merge=1,delta=2
   101                           	psect	text87,local,class=CODE,merge=1,delta=2
   102                           	psect	text88,local,class=CODE,merge=1,delta=2
   103                           	psect	text89,local,class=CODE,merge=1,delta=2
   104                           	psect	text90,local,class=CODE,merge=1,delta=2
   105                           	psect	text91,local,class=CODE,merge=1,delta=2
   106                           	psect	text92,local,class=CODE,merge=1,delta=2
   107                           	psect	text93,local,class=CODE,merge=1,delta=2
   108                           	psect	text94,local,class=CODE,merge=1,delta=2
   109                           	psect	text95,local,class=CODE,merge=1,delta=2
   110                           	psect	text96,local,class=CODE,merge=1,delta=2,group=1
   111                           	psect	text97,local,class=CODE,merge=1,delta=2
   112                           	psect	text98,local,class=CODE,merge=1,delta=2
   113                           	psect	intentry,global,class=CODE,delta=2
   114                           	psect	text100,local,class=CODE,merge=1,delta=2
   115                           	psect	text101,local,class=CODE,merge=1,delta=2
   116                           	psect	text102,local,class=CODE,merge=1,delta=2
   117                           	psect	text103,local,class=CODE,merge=1,delta=2
   118                           	psect	text104,local,class=CODE,merge=1,delta=2
   119                           	psect	text105,local,class=CODE,merge=1,delta=2
   120                           	psect	text106,local,class=CODE,merge=1,delta=2
   121                           	psect	text107,local,class=CODE,merge=1,delta=2
   122                           	psect	text108,local,class=CODE,merge=1,delta=2
   123                           	psect	text109,local,class=CODE,merge=1,delta=2
   124                           	psect	text110,local,class=CODE,merge=1,delta=2
   125                           	psect	text111,local,class=CODE,merge=1,delta=2
   126                           	psect	text112,local,class=CODE,merge=1,delta=2
   127                           	psect	text113,local,class=CODE,merge=1,delta=2
   128                           	psect	text114,local,class=CODE,merge=1,delta=2
   129                           	psect	text115,local,class=CODE,merge=1,delta=2
   130                           	psect	text116,local,class=CODE,merge=1,delta=2
   131                           	psect	text117,local,class=CODE,merge=1,delta=2
   132                           	psect	text118,local,class=CODE,merge=1,delta=2
   133                           	dabs	1,0x7E,2
   134  0000                     
   135                           ; Version 2.10
   136                           ; Generated 31/07/2019 GMT
   137                           ; 
   138                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC16F18875 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001C                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  008C                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0110                     	;# 
   229  0110                     	;# 
   230  0111                     	;# 
   231  0112                     	;# 
   232  0112                     	;# 
   233  0113                     	;# 
   234  0114                     	;# 
   235  0114                     	;# 
   236  0115                     	;# 
   237  0116                     	;# 
   238  0116                     	;# 
   239  0117                     	;# 
   240  0119                     	;# 
   241  0119                     	;# 
   242  0119                     	;# 
   243  011A                     	;# 
   244  011A                     	;# 
   245  011A                     	;# 
   246  011B                     	;# 
   247  011B                     	;# 
   248  011B                     	;# 
   249  011B                     	;# 
   250  011B                     	;# 
   251  011C                     	;# 
   252  011C                     	;# 
   253  011C                     	;# 
   254  011D                     	;# 
   255  011D                     	;# 
   256  011D                     	;# 
   257  011E                     	;# 
   258  011E                     	;# 
   259  011E                     	;# 
   260  011F                     	;# 
   261  011F                     	;# 
   262  011F                     	;# 
   263  011F                     	;# 
   264  011F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  018E                     	;# 
   268  018F                     	;# 
   269  0190                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0196                     	;# 
   273  0197                     	;# 
   274  0198                     	;# 
   275  0199                     	;# 
   276  019A                     	;# 
   277  019B                     	;# 
   278  019C                     	;# 
   279  020C                     	;# 
   280  020C                     	;# 
   281  020D                     	;# 
   282  020E                     	;# 
   283  020F                     	;# 
   284  020F                     	;# 
   285  0210                     	;# 
   286  0210                     	;# 
   287  0211                     	;# 
   288  0211                     	;# 
   289  0212                     	;# 
   290  0212                     	;# 
   291  0213                     	;# 
   292  0214                     	;# 
   293  0215                     	;# 
   294  0215                     	;# 
   295  0216                     	;# 
   296  0216                     	;# 
   297  0217                     	;# 
   298  0217                     	;# 
   299  0218                     	;# 
   300  0218                     	;# 
   301  0219                     	;# 
   302  021A                     	;# 
   303  021B                     	;# 
   304  021B                     	;# 
   305  021C                     	;# 
   306  021C                     	;# 
   307  021D                     	;# 
   308  021D                     	;# 
   309  021E                     	;# 
   310  021F                     	;# 
   311  028C                     	;# 
   312  028C                     	;# 
   313  028D                     	;# 
   314  028D                     	;# 
   315  028E                     	;# 
   316  028F                     	;# 
   317  0290                     	;# 
   318  0290                     	;# 
   319  0291                     	;# 
   320  0292                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0293                     	;# 
   324  0294                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0296                     	;# 
   328  0297                     	;# 
   329  0298                     	;# 
   330  0298                     	;# 
   331  0299                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  030C                     	;# 
   339  030C                     	;# 
   340  030D                     	;# 
   341  030E                     	;# 
   342  030F                     	;# 
   343  0310                     	;# 
   344  0310                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0317                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031B                     	;# 
   358  031C                     	;# 
   359  031C                     	;# 
   360  031D                     	;# 
   361  031E                     	;# 
   362  031F                     	;# 
   363  038C                     	;# 
   364  038C                     	;# 
   365  038D                     	;# 
   366  038E                     	;# 
   367  0390                     	;# 
   368  0390                     	;# 
   369  0391                     	;# 
   370  0392                     	;# 
   371  040C                     	;# 
   372  040D                     	;# 
   373  040E                     	;# 
   374  040F                     	;# 
   375  0410                     	;# 
   376  0411                     	;# 
   377  0416                     	;# 
   378  0416                     	;# 
   379  0417                     	;# 
   380  0418                     	;# 
   381  0418                     	;# 
   382  0419                     	;# 
   383  041A                     	;# 
   384  041A                     	;# 
   385  041B                     	;# 
   386  041C                     	;# 
   387  041C                     	;# 
   388  041D                     	;# 
   389  041E                     	;# 
   390  041F                     	;# 
   391  048C                     	;# 
   392  048C                     	;# 
   393  048D                     	;# 
   394  048E                     	;# 
   395  048F                     	;# 
   396  048F                     	;# 
   397  0490                     	;# 
   398  0491                     	;# 
   399  0492                     	;# 
   400  0492                     	;# 
   401  0493                     	;# 
   402  0494                     	;# 
   403  0495                     	;# 
   404  0495                     	;# 
   405  0496                     	;# 
   406  0497                     	;# 
   407  0498                     	;# 
   408  0499                     	;# 
   409  049A                     	;# 
   410  049B                     	;# 
   411  049C                     	;# 
   412  049D                     	;# 
   413  050C                     	;# 
   414  050C                     	;# 
   415  050D                     	;# 
   416  050E                     	;# 
   417  050F                     	;# 
   418  050F                     	;# 
   419  0510                     	;# 
   420  0511                     	;# 
   421  0512                     	;# 
   422  0512                     	;# 
   423  0513                     	;# 
   424  0514                     	;# 
   425  0515                     	;# 
   426  0515                     	;# 
   427  0516                     	;# 
   428  0517                     	;# 
   429  0518                     	;# 
   430  0519                     	;# 
   431  051A                     	;# 
   432  051B                     	;# 
   433  051C                     	;# 
   434  051D                     	;# 
   435  058C                     	;# 
   436  058C                     	;# 
   437  058D                     	;# 
   438  058E                     	;# 
   439  058F                     	;# 
   440  058F                     	;# 
   441  0590                     	;# 
   442  0591                     	;# 
   443  0592                     	;# 
   444  0593                     	;# 
   445  060C                     	;# 
   446  060D                     	;# 
   447  060E                     	;# 
   448  060F                     	;# 
   449  0610                     	;# 
   450  0611                     	;# 
   451  0612                     	;# 
   452  0613                     	;# 
   453  0614                     	;# 
   454  0616                     	;# 
   455  0617                     	;# 
   456  0618                     	;# 
   457  0619                     	;# 
   458  061A                     	;# 
   459  061B                     	;# 
   460  061C                     	;# 
   461  061D                     	;# 
   462  061E                     	;# 
   463  068C                     	;# 
   464  068D                     	;# 
   465  068E                     	;# 
   466  068F                     	;# 
   467  0690                     	;# 
   468  0691                     	;# 
   469  0692                     	;# 
   470  0693                     	;# 
   471  0694                     	;# 
   472  070C                     	;# 
   473  070D                     	;# 
   474  070E                     	;# 
   475  070F                     	;# 
   476  0710                     	;# 
   477  0711                     	;# 
   478  0712                     	;# 
   479  0713                     	;# 
   480  0714                     	;# 
   481  0716                     	;# 
   482  0717                     	;# 
   483  0718                     	;# 
   484  0719                     	;# 
   485  071A                     	;# 
   486  071B                     	;# 
   487  071C                     	;# 
   488  071D                     	;# 
   489  071E                     	;# 
   490  0796                     	;# 
   491  0797                     	;# 
   492  0798                     	;# 
   493  0799                     	;# 
   494  079A                     	;# 
   495  079B                     	;# 
   496  080C                     	;# 
   497  080D                     	;# 
   498  080E                     	;# 
   499  080F                     	;# 
   500  0810                     	;# 
   501  0811                     	;# 
   502  0812                     	;# 
   503  0813                     	;# 
   504  0814                     	;# 
   505  081A                     	;# 
   506  081B                     	;# 
   507  081C                     	;# 
   508  081D                     	;# 
   509  081E                     	;# 
   510  081F                     	;# 
   511  088C                     	;# 
   512  088D                     	;# 
   513  088E                     	;# 
   514  088F                     	;# 
   515  0890                     	;# 
   516  0891                     	;# 
   517  0892                     	;# 
   518  0893                     	;# 
   519  0895                     	;# 
   520  0896                     	;# 
   521  0897                     	;# 
   522  0898                     	;# 
   523  0899                     	;# 
   524  089A                     	;# 
   525  089B                     	;# 
   526  090C                     	;# 
   527  090E                     	;# 
   528  090F                     	;# 
   529  091F                     	;# 
   530  091F                     	;# 
   531  098F                     	;# 
   532  098F                     	;# 
   533  0990                     	;# 
   534  0991                     	;# 
   535  0992                     	;# 
   536  0993                     	;# 
   537  0994                     	;# 
   538  0995                     	;# 
   539  0996                     	;# 
   540  0997                     	;# 
   541  0E0F                     	;# 
   542  0E10                     	;# 
   543  0E11                     	;# 
   544  0E12                     	;# 
   545  0E13                     	;# 
   546  0E14                     	;# 
   547  0E15                     	;# 
   548  0E16                     	;# 
   549  0E17                     	;# 
   550  0E18                     	;# 
   551  0E19                     	;# 
   552  0E1A                     	;# 
   553  0E1B                     	;# 
   554  0E1C                     	;# 
   555  0E1D                     	;# 
   556  0E1E                     	;# 
   557  0E1F                     	;# 
   558  0E20                     	;# 
   559  0E21                     	;# 
   560  0E22                     	;# 
   561  0E23                     	;# 
   562  0E24                     	;# 
   563  0E25                     	;# 
   564  0E26                     	;# 
   565  0E27                     	;# 
   566  0E28                     	;# 
   567  0E29                     	;# 
   568  0E2A                     	;# 
   569  0E2B                     	;# 
   570  0E2C                     	;# 
   571  0E2D                     	;# 
   572  0E2E                     	;# 
   573  0E2F                     	;# 
   574  0E30                     	;# 
   575  0E31                     	;# 
   576  0E32                     	;# 
   577  0E33                     	;# 
   578  0E34                     	;# 
   579  0E35                     	;# 
   580  0E36                     	;# 
   581  0E37                     	;# 
   582  0E8F                     	;# 
   583  0E90                     	;# 
   584  0E91                     	;# 
   585  0E92                     	;# 
   586  0E93                     	;# 
   587  0E94                     	;# 
   588  0E95                     	;# 
   589  0E96                     	;# 
   590  0E97                     	;# 
   591  0E9C                     	;# 
   592  0E9D                     	;# 
   593  0E9E                     	;# 
   594  0EA1                     	;# 
   595  0EA2                     	;# 
   596  0EA3                     	;# 
   597  0EA4                     	;# 
   598  0EA5                     	;# 
   599  0EA9                     	;# 
   600  0EAA                     	;# 
   601  0EAB                     	;# 
   602  0EAC                     	;# 
   603  0EB1                     	;# 
   604  0EB2                     	;# 
   605  0EB3                     	;# 
   606  0EB8                     	;# 
   607  0EB9                     	;# 
   608  0EBA                     	;# 
   609  0EBB                     	;# 
   610  0EBC                     	;# 
   611  0EBD                     	;# 
   612  0EBE                     	;# 
   613  0EC3                     	;# 
   614  0EC5                     	;# 
   615  0EC6                     	;# 
   616  0EC7                     	;# 
   617  0EC8                     	;# 
   618  0EC9                     	;# 
   619  0ECA                     	;# 
   620  0ECB                     	;# 
   621  0ECC                     	;# 
   622  0F10                     	;# 
   623  0F11                     	;# 
   624  0F12                     	;# 
   625  0F13                     	;# 
   626  0F14                     	;# 
   627  0F15                     	;# 
   628  0F16                     	;# 
   629  0F17                     	;# 
   630  0F18                     	;# 
   631  0F19                     	;# 
   632  0F1A                     	;# 
   633  0F1B                     	;# 
   634  0F1C                     	;# 
   635  0F1D                     	;# 
   636  0F1E                     	;# 
   637  0F1F                     	;# 
   638  0F20                     	;# 
   639  0F21                     	;# 
   640  0F22                     	;# 
   641  0F23                     	;# 
   642  0F24                     	;# 
   643  0F25                     	;# 
   644  0F26                     	;# 
   645  0F27                     	;# 
   646  0F28                     	;# 
   647  0F29                     	;# 
   648  0F2A                     	;# 
   649  0F2B                     	;# 
   650  0F2C                     	;# 
   651  0F2D                     	;# 
   652  0F2E                     	;# 
   653  0F2F                     	;# 
   654  0F30                     	;# 
   655  0F31                     	;# 
   656  0F32                     	;# 
   657  0F38                     	;# 
   658  0F39                     	;# 
   659  0F3A                     	;# 
   660  0F3B                     	;# 
   661  0F3C                     	;# 
   662  0F3D                     	;# 
   663  0F3E                     	;# 
   664  0F3F                     	;# 
   665  0F40                     	;# 
   666  0F41                     	;# 
   667  0F43                     	;# 
   668  0F44                     	;# 
   669  0F45                     	;# 
   670  0F46                     	;# 
   671  0F47                     	;# 
   672  0F48                     	;# 
   673  0F49                     	;# 
   674  0F4A                     	;# 
   675  0F4B                     	;# 
   676  0F4C                     	;# 
   677  0F4E                     	;# 
   678  0F4F                     	;# 
   679  0F50                     	;# 
   680  0F51                     	;# 
   681  0F52                     	;# 
   682  0F53                     	;# 
   683  0F54                     	;# 
   684  0F55                     	;# 
   685  0F56                     	;# 
   686  0F57                     	;# 
   687  0F59                     	;# 
   688  0F5A                     	;# 
   689  0F5B                     	;# 
   690  0F5C                     	;# 
   691  0F5D                     	;# 
   692  0F61                     	;# 
   693  0F62                     	;# 
   694  0F64                     	;# 
   695  0F65                     	;# 
   696  0F66                     	;# 
   697  0F67                     	;# 
   698  0F68                     	;# 
   699  0F69                     	;# 
   700  0F6A                     	;# 
   701  0F6B                     	;# 
   702  0F6C                     	;# 
   703  0F6D                     	;# 
   704  0FE4                     	;# 
   705  0FE5                     	;# 
   706  0FE6                     	;# 
   707  0FE7                     	;# 
   708  0FE8                     	;# 
   709  0FE9                     	;# 
   710  0FEA                     	;# 
   711  0FEB                     	;# 
   712  0FED                     	;# 
   713  0FEE                     	;# 
   714  0FEF                     	;# 
   715  0000                     	;# 
   716  0001                     	;# 
   717  0002                     	;# 
   718  0003                     	;# 
   719  0004                     	;# 
   720  0005                     	;# 
   721  0006                     	;# 
   722  0007                     	;# 
   723  0008                     	;# 
   724  0009                     	;# 
   725  000A                     	;# 
   726  000B                     	;# 
   727  000C                     	;# 
   728  000D                     	;# 
   729  000E                     	;# 
   730  000F                     	;# 
   731  0010                     	;# 
   732  0011                     	;# 
   733  0012                     	;# 
   734  0013                     	;# 
   735  0014                     	;# 
   736  0015                     	;# 
   737  0016                     	;# 
   738  0017                     	;# 
   739  0018                     	;# 
   740  0019                     	;# 
   741  001A                     	;# 
   742  001C                     	;# 
   743  001C                     	;# 
   744  001D                     	;# 
   745  001D                     	;# 
   746  001E                     	;# 
   747  001F                     	;# 
   748  008C                     	;# 
   749  008C                     	;# 
   750  008D                     	;# 
   751  008E                     	;# 
   752  008E                     	;# 
   753  008F                     	;# 
   754  0090                     	;# 
   755  0090                     	;# 
   756  0091                     	;# 
   757  0093                     	;# 
   758  0094                     	;# 
   759  0095                     	;# 
   760  0096                     	;# 
   761  0097                     	;# 
   762  0098                     	;# 
   763  0099                     	;# 
   764  009A                     	;# 
   765  009B                     	;# 
   766  009C                     	;# 
   767  009D                     	;# 
   768  009E                     	;# 
   769  010C                     	;# 
   770  010D                     	;# 
   771  010E                     	;# 
   772  010E                     	;# 
   773  010F                     	;# 
   774  0110                     	;# 
   775  0110                     	;# 
   776  0111                     	;# 
   777  0112                     	;# 
   778  0112                     	;# 
   779  0113                     	;# 
   780  0114                     	;# 
   781  0114                     	;# 
   782  0115                     	;# 
   783  0116                     	;# 
   784  0116                     	;# 
   785  0117                     	;# 
   786  0119                     	;# 
   787  0119                     	;# 
   788  0119                     	;# 
   789  011A                     	;# 
   790  011A                     	;# 
   791  011A                     	;# 
   792  011B                     	;# 
   793  011B                     	;# 
   794  011B                     	;# 
   795  011B                     	;# 
   796  011B                     	;# 
   797  011C                     	;# 
   798  011C                     	;# 
   799  011C                     	;# 
   800  011D                     	;# 
   801  011D                     	;# 
   802  011D                     	;# 
   803  011E                     	;# 
   804  011E                     	;# 
   805  011E                     	;# 
   806  011F                     	;# 
   807  011F                     	;# 
   808  011F                     	;# 
   809  011F                     	;# 
   810  011F                     	;# 
   811  018C                     	;# 
   812  018D                     	;# 
   813  018E                     	;# 
   814  018F                     	;# 
   815  0190                     	;# 
   816  0191                     	;# 
   817  0192                     	;# 
   818  0196                     	;# 
   819  0197                     	;# 
   820  0198                     	;# 
   821  0199                     	;# 
   822  019A                     	;# 
   823  019B                     	;# 
   824  019C                     	;# 
   825  020C                     	;# 
   826  020C                     	;# 
   827  020D                     	;# 
   828  020E                     	;# 
   829  020F                     	;# 
   830  020F                     	;# 
   831  0210                     	;# 
   832  0210                     	;# 
   833  0211                     	;# 
   834  0211                     	;# 
   835  0212                     	;# 
   836  0212                     	;# 
   837  0213                     	;# 
   838  0214                     	;# 
   839  0215                     	;# 
   840  0215                     	;# 
   841  0216                     	;# 
   842  0216                     	;# 
   843  0217                     	;# 
   844  0217                     	;# 
   845  0218                     	;# 
   846  0218                     	;# 
   847  0219                     	;# 
   848  021A                     	;# 
   849  021B                     	;# 
   850  021B                     	;# 
   851  021C                     	;# 
   852  021C                     	;# 
   853  021D                     	;# 
   854  021D                     	;# 
   855  021E                     	;# 
   856  021F                     	;# 
   857  028C                     	;# 
   858  028C                     	;# 
   859  028D                     	;# 
   860  028D                     	;# 
   861  028E                     	;# 
   862  028F                     	;# 
   863  0290                     	;# 
   864  0290                     	;# 
   865  0291                     	;# 
   866  0292                     	;# 
   867  0292                     	;# 
   868  0293                     	;# 
   869  0293                     	;# 
   870  0294                     	;# 
   871  0295                     	;# 
   872  0296                     	;# 
   873  0296                     	;# 
   874  0297                     	;# 
   875  0298                     	;# 
   876  0298                     	;# 
   877  0299                     	;# 
   878  0299                     	;# 
   879  029A                     	;# 
   880  029B                     	;# 
   881  029C                     	;# 
   882  029C                     	;# 
   883  029D                     	;# 
   884  030C                     	;# 
   885  030C                     	;# 
